,run_id,model,task_name,task_param,date,time,n_name_recommendations,n_unique_names_recommendations,n_unique_author_recommendations,n_author_hallucinations,name_similarity,gender_diversity,ethnicity_diversity,aps_scholarly_similarity,oa_scholarly_similarity,scholarly_similarity,aps_career_age_similarity,oa_career_age_similarity,career_age_similarity,institutions_share,country_of_affiliation_share,coauthors_share,coauthors_recommended_share,recommended_author_pairs_are_coauthors
78,mx_2000s_1214_08,mixtral-8x7b,epoch,2000s,2024-12-14,08:00,10,10,7,3,0.4900066583838514,0.6938775510204083,0.4081632653061224,0.01118464956951,0.0132102827210661,0.003917509055241,0.8200694787649663,0.8587019825766217,0.8393857306707939,0.0127539127539127,0.2023809523809523,0.0408352764984036,0.0476190476190476,0.0952380952380952
79,mx_2000s_1214_16,mixtral-8x7b,epoch,2000s,2024-12-14,16:00,10,10,7,3,0.4900066583838514,0.6938775510204083,0.4081632653061224,0.01118464956951,0.0132102827210661,0.003917509055241,0.8200694787649663,0.8587019825766217,0.8393857306707939,0.0127539127539127,0.2023809523809523,0.0408352764984036,0.0476190476190476,0.0952380952380952
80,mx_2000s_1215_00,mixtral-8x7b,epoch,2000s,2024-12-15,00:00,10,10,7,3,0.4900066583838514,0.6938775510204083,0.4081632653061224,0.01118464956951,0.0132102827210661,0.003917509055241,0.8200694787649663,0.8587019825766217,0.8393857306707939,0.0127539127539127,0.2023809523809523,0.0408352764984036,0.0476190476190476,0.0952380952380952
81,mx_2000s_1215_08,mixtral-8x7b,epoch,2000s,2024-12-15,08:00,10,10,7,3,0.4900066583838514,0.6938775510204083,0.4081632653061224,0.01118464956951,0.0132102827210661,0.003917509055241,0.8200694787649663,0.8587019825766217,0.8393857306707939,0.0127539127539127,0.2023809523809523,0.0408352764984036,0.0476190476190476,0.0952380952380952
82,mx_2000s_1215_16,mixtral-8x7b,epoch,2000s,2024-12-15,16:00,10,10,7,3,0.4900066583838514,0.6938775510204083,0.4081632653061224,0.01118464956951,0.0132102827210661,0.003917509055241,0.8200694787649663,0.8587019825766217,0.8393857306707939,0.0127539127539127,0.2023809523809523,0.0408352764984036,0.0476190476190476,0.0952380952380952
83,l31_70_1950s_1209_00,llama-3.1-70b,epoch,1950s,2024-12-09,00:00,18,18,18,0,0.5103091454446702,0.5123456790123456,0.537037037037037,0.0366937538653542,0.0477985740954959,0.0404248727187752,0.9189030685981394,0.9228731981384288,0.920888133368284,0.0293674804297869,0.4166666666666667,0.058631121557035,0.1351433982683982,0.0424836601307189
84,l31_70_1950s_1209_08,llama-3.1-70b,epoch,1950s,2024-12-09,08:00,19,19,18,1,0.5114517814423215,0.4753086419753085,0.537037037037037,0.0320450797172486,0.0417179574384976,0.0336308267948015,0.9174697937981868,0.9214117750803535,0.9194407844392702,0.0323175477916189,0.3006944444444445,0.069921736560644,0.1755423974173974,0.0424836601307189
85,l31_70_1950s_1209_16,llama-3.1-70b,epoch,1950s,2024-12-09,16:00,18,18,18,0,0.5103091454446702,0.5123456790123456,0.537037037037037,0.0366937538653542,0.0477985740954959,0.0404248727187752,0.9189030685981394,0.9228731981384288,0.920888133368284,0.0293674804297869,0.4166666666666667,0.058631121557035,0.1351433982683982,0.0424836601307189
86,l31_70_1950s_1210_00,llama-3.1-70b,epoch,1950s,2024-12-10,00:00,21,21,19,2,0.5124666491823354,0.4321329639889196,0.5595567867036011,0.0370068742543349,0.0734030970227174,0.043543542417109,0.9221311432187947,0.927305060317392,0.9247181017680932,0.0295407807099572,0.3079166666666666,0.0653454059865962,0.1768497474747474,0.0321637426900584
87,l31_70_1950s_1210_08,llama-3.1-70b,epoch,1950s,2024-12-10,08:00,21,21,19,2,0.5045948499835055,0.5263157894736843,0.5263157894736843,0.0168804769363257,0.0246631181881471,0.0187370153974234,0.9221585949675342,0.924563772193429,0.9233611835804816,0.0366896826167629,0.2392156862745098,0.0713100167214682,0.1798722519310754,0.0380116959064327
88,l31_70_1950s_1210_16,llama-3.1-70b,epoch,1950s,2024-12-10,16:00,19,19,17,2,0.5035493567829309,0.4567474048442905,0.546712802768166,0.022681947564194,0.0249281281439866,0.0201886901667996,0.9101423338593404,0.9136585057605198,0.91190041980993,0.0307205038863909,0.2627777777777778,0.0640979531316942,0.1720544733044732,0.0404411764705882
89,l31_70_1950s_1211_00,llama-3.1-70b,epoch,1950s,2024-12-11,00:00,18,18,18,0,0.5103091454446702,0.5123456790123456,0.537037037037037,0.0366937538653542,0.0477985740954959,0.0404248727187752,0.9189030685981394,0.9228731981384288,0.920888133368284,0.0293674804297869,0.4166666666666667,0.058631121557035,0.1351433982683982,0.0424836601307189
90,l31_70_1950s_1211_08,llama-3.1-70b,epoch,1950s,2024-12-11,08:00,19,19,17,2,0.5118710211993666,0.4844290657439446,0.5813148788927336,0.0304545223267857,0.0657681197350166,0.029843233075355,0.9132244409039544,0.9151919532229864,0.9142081970634705,0.0339909158772493,0.4261904761904762,0.0739282568424589,0.1647753040610183,0.0441176470588235
91,l31_70_1950s_1211_16,llama-3.1-70b,epoch,1950s,2024-12-11,16:00,17,17,15,2,0.5171181111276268,0.5511111111111111,0.6133333333333333,0.0410563722712844,0.0548089464360282,0.0385240399353478,0.9079874743817816,0.9109433363767688,0.9094654053792752,0.0332082889150048,0.3205128205128205,0.0777200495284825,0.1859533984533984,0.0476190476190476
92,l31_70_1950s_1212_00,llama-3.1-70b,epoch,1950s,2024-12-12,00:00,19,19,17,2,0.5118710211993666,0.4844290657439446,0.5813148788927336,0.0304545223267857,0.0657681197350166,0.029843233075355,0.9132244409039544,0.9151919532229864,0.9142081970634705,0.0339909158772493,0.4261904761904762,0.0739282568424589,0.1647753040610183,0.0441176470588235
93,l31_70_1950s_1212_08,llama-3.1-70b,epoch,1950s,2024-12-12,08:00,18,18,18,0,0.5103091454446702,0.5123456790123456,0.537037037037037,0.0366937538653542,0.0477985740954959,0.0404248727187752,0.9189030685981394,0.9228731981384288,0.920888133368284,0.0293674804297869,0.4166666666666667,0.058631121557035,0.1351433982683982,0.0424836601307189
94,l31_70_1950s_1212_16,llama-3.1-70b,epoch,1950s,2024-12-12,16:00,17,17,17,0,0.5197862526906645,0.5259515570934256,0.546712802768166,0.0323526011872319,0.0360863851942516,0.0357229686664635,0.917135991980872,0.921576482685296,0.919356237333084,0.0260094661950546,0.3946886446886447,0.0540021071821902,0.1258852258852258,0.0404411764705882
95,l31_70_1950s_1213_00,llama-3.1-70b,epoch,1950s,2024-12-13,00:00,18,18,18,0,0.5103091454446702,0.5123456790123456,0.537037037037037,0.0366937538653542,0.0477985740954959,0.0404248727187752,0.9189030685981394,0.9228731981384288,0.920888133368284,0.0293674804297869,0.4166666666666667,0.058631121557035,0.1351433982683982,0.0424836601307189
96,l31_70_1950s_1213_08,llama-3.1-70b,epoch,1950s,2024-12-13,08:00,17,17,15,2,0.5171181111276268,0.5511111111111111,0.6133333333333333,0.0410563722712844,0.0548089464360282,0.0385240399353478,0.9079874743817816,0.9109433363767688,0.9094654053792752,0.0332082889150048,0.3205128205128205,0.0777200495284825,0.1859533984533984,0.0476190476190476
97,l31_70_1950s_1213_16,llama-3.1-70b,epoch,1950s,2024-12-13,16:00,17,17,15,2,0.5171181111276268,0.5511111111111111,0.6133333333333333,0.0410563722712844,0.0548089464360282,0.0385240399353478,0.9079874743817816,0.9109433363767688,0.9094654053792752,0.0332082889150048,0.3205128205128205,0.0777200495284825,0.1859533984533984,0.0476190476190476
98,l31_70_1950s_1214_00,llama-3.1-70b,epoch,1950s,2024-12-14,00:00,18,18,18,0,0.5103091454446702,0.5123456790123456,0.537037037037037,0.0366937538653542,0.0477985740954959,0.0404248727187752,0.9189030685981394,0.9228731981384288,0.920888133368284,0.0293674804297869,0.4166666666666667,0.058631121557035,0.1351433982683982,0.0424836601307189
99,l31_70_1950s_1214_08,llama-3.1-70b,epoch,1950s,2024-12-14,08:00,19,19,17,2,0.5118710211993666,0.4844290657439446,0.5813148788927336,0.0304545223267857,0.0657681197350166,0.029843233075355,0.9132244409039544,0.9151919532229864,0.9142081970634705,0.0339909158772493,0.4261904761904762,0.0739282568424589,0.1647753040610183,0.0441176470588235
100,l31_70_1950s_1214_16,llama-3.1-70b,epoch,1950s,2024-12-14,16:00,18,18,18,0,0.5103091454446702,0.5123456790123456,0.537037037037037,0.0366937538653542,0.0477985740954959,0.0404248727187752,0.9189030685981394,0.9228731981384288,0.920888133368284,0.0293674804297869,0.4166666666666667,0.058631121557035,0.1351433982683982,0.0424836601307189
101,l31_70_1950s_1215_00,llama-3.1-70b,epoch,1950s,2024-12-15,00:00,15,15,15,0,0.5120634778127775,0.5511111111111111,0.5511111111111111,0.0349656782470696,0.048335339442521,0.0278265754634223,0.9071087527107184,0.9097552592592592,0.9084320059849889,0.0276378245210109,0.4038461538461538,0.0603789688744921,0.1357600732600732,0.0476190476190476
102,l31_70_1950s_1215_08,llama-3.1-70b,epoch,1950s,2024-12-15,08:00,21,21,19,2,0.5124666491823354,0.4321329639889196,0.5595567867036011,0.0370068742543349,0.0734030970227174,0.043543542417109,0.9221311432187947,0.927305060317392,0.9247181017680932,0.0295407807099572,0.3079166666666666,0.0653454059865962,0.1768497474747474,0.0321637426900584
103,l31_70_1950s_1215_16,llama-3.1-70b,epoch,1950s,2024-12-15,16:00,21,21,19,2,0.5124666491823354,0.4321329639889196,0.5595567867036011,0.0370068742543349,0.0734030970227174,0.043543542417109,0.9221311432187947,0.927305060317392,0.9247181017680932,0.0295407807099572,0.3079166666666666,0.0653454059865962,0.1768497474747474,0.0321637426900584
104,l31_70_2000s_1209_00,llama-3.1-70b,epoch,2000s,2024-12-09,00:00,94,94,88,6,0.5177336436122087,0.4103017295795985,0.6269410427976265,0.0486497146527308,0.0279361053833275,0.024013064642883,0.9808902338556724,0.9817787292073616,0.981334481531517,0.0333976016574599,0.3944577986233253,0.073262903903372,0.1943844094076092,0.0101880877742946
105,l31_70_2000s_1209_08,llama-3.1-70b,epoch,2000s,2024-12-09,08:00,34,34,31,3,0.5220676030638716,0.328824141519251,0.6534859521331946,0.0348043512398322,0.0302544229015437,0.0214971083531372,0.9452150004892964,0.9479822896270562,0.9465986450581764,0.0544815266442954,0.4235748421232291,0.0974588583140426,0.2454414295592503,0.0311827956989247
106,l31_70_2000s_1209_16,llama-3.1-70b,epoch,2000s,2024-12-09,16:00,34,34,31,3,0.5220676030638716,0.328824141519251,0.6534859521331946,0.0348043512398322,0.0302544229015437,0.0214971083531372,0.9452150004892964,0.9479822896270562,0.9465986450581764,0.0544815266442954,0.4235748421232291,0.0974588583140426,0.2454414295592503,0.0311827956989247
107,l31_70_2000s_1210_00,llama-3.1-70b,epoch,2000s,2024-12-10,00:00,28,28,24,4,0.5164571584081347,0.4861111111111111,0.6736111111111112,0.0390086718283176,0.0571280684134642,0.0488330990911088,0.9319938785396574,0.936482706795746,0.9342382926677018,0.0476881248016307,0.4342736369910283,0.0764162354043254,0.2140470518759992,0.0398550724637681
108,l31_70_2000s_1210_08,llama-3.1-70b,epoch,2000s,2024-12-10,08:00,26,26,24,2,0.5152553819567394,0.2916666666666666,0.6631944444444444,0.0259033494671026,0.0332743719944801,0.0251862156462101,0.9310139270658212,0.9352252723747972,0.9331195997203092,0.062136247961389,0.5177708764665286,0.1084626591212486,0.2531223415094898,0.0398550724637681
109,l31_70_2000s_1210_16,llama-3.1-70b,epoch,2000s,2024-12-10,16:00,25,25,23,2,0.5198219311552645,0.2986767485822306,0.6086956521739131,0.0341568608508155,0.0220802040189338,0.0182297394285082,0.9307973697645922,0.9340186527164824,0.9324080112405372,0.0678342542676907,0.5056916099773242,0.1254424007350808,0.2807128391372088,0.0355731225296442
110,l31_70_2000s_1211_00,llama-3.1-70b,epoch,2000s,2024-12-11,00:00,37,37,35,2,0.5219640739575381,0.3722448979591836,0.626938775510204,0.0547765306615488,0.0402771101052886,0.0321907869154766,0.953221310457028,0.9556161508745018,0.9544187306657648,0.0456726362054538,0.4678251300520207,0.0828148273820297,0.1941416351863452,0.0285714285714285
111,l31_70_2000s_1211_08,llama-3.1-70b,epoch,2000s,2024-12-11,08:00,25,25,24,1,0.5106673037383822,0.2881944444444443,0.6319444444444444,0.0179614930731346,0.01805692272137,0.0066031390748587,0.9310638229600322,0.9351715664640072,0.9331176947120198,0.0529141769773079,0.4183100414078675,0.1023120909505493,0.2066460324877507,0.036231884057971
112,l31_70_2000s_1211_16,llama-3.1-70b,epoch,2000s,2024-12-11,16:00,49,49,46,3,0.5181124386841403,0.3259393390674514,0.6509732910819375,0.0358220033708636,0.0919148204633441,0.0399568931062177,0.9651063458244132,0.9667226419561926,0.9659144938903028,0.0403082105533368,0.3563311862587224,0.0797053596321944,0.2038923072551175,0.0207729468599033
113,l31_70_2000s_1212_00,llama-3.1-70b,epoch,2000s,2024-12-12,00:00,26,26,22,4,0.5324967798424574,0.3760330578512397,0.6652892561983471,0.0071968139366434,0.0281480824282243,0.0091628600522627,0.9249885334104144,0.9277299617787672,0.9263592475945908,0.0711221628359057,0.4323301037586751,0.1268889047128717,0.3309038592963646,0.0454545454545454
114,l31_70_2000s_1212_08,llama-3.1-70b,epoch,2000s,2024-12-12,08:00,32,32,28,4,0.5124401796350919,0.4005102040816327,0.653061224489796,0.0463107393962707,0.0536415647600966,0.0406557670414689,0.9395574829931972,0.9436636724928628,0.94161057774303,0.0760881969100191,0.4594639707734946,0.1180103250043485,0.2949899066061702,0.0343915343915343
115,l31_70_2000s_1212_16,llama-3.1-70b,epoch,2000s,2024-12-12,16:00,32,32,28,4,0.5124401796350919,0.4005102040816327,0.653061224489796,0.0463107393962707,0.0536415647600966,0.0406557670414689,0.9395574829931972,0.9436636724928628,0.94161057774303,0.0760881969100191,0.4594639707734946,0.1180103250043485,0.2949899066061702,0.0343915343915343
116,l31_70_2000s_1213_00,llama-3.1-70b,epoch,2000s,2024-12-13,00:00,49,49,48,1,0.5134534326146787,0.3480902777777778,0.6232638888888888,0.0473596495454747,0.0985536633837737,0.0466779119743798,0.9658116234739368,0.9673356291765538,0.9665736263252452,0.0391912947442035,0.3765971518631093,0.0770362409427469,0.1985743346238488,0.0195035460992907
117,l31_70_2000s_1213_08,llama-3.1-70b,epoch,2000s,2024-12-13,08:00,40,40,39,1,0.5224008607337377,0.3458251150558843,0.6101249178172256,0.0601323879250932,0.0528769542206674,0.0329047882578146,0.961351535833836,0.9622690717817196,0.9618103038077778,0.0413582666037853,0.5569053917863442,0.0738835034475345,0.1808830643540996,0.0215924426450742
118,l31_70_2000s_1213_16,llama-3.1-70b,epoch,2000s,2024-12-13,16:00,31,31,28,3,0.5146923808621934,0.3035714285714286,0.5408163265306122,0.0245329958888147,0.0260971722909199,0.0154905642591316,0.940313973724638,0.9454898400083772,0.9429019068665077,0.0557239339896586,0.4370845204178538,0.1012968792410128,0.2652965737569214,0.0317460317460317
119,l31_70_2000s_1214_00,llama-3.1-70b,epoch,2000s,2024-12-14,00:00,31,31,28,3,0.5146923808621934,0.3035714285714286,0.5408163265306122,0.0245329958888147,0.0260971722909199,0.0154905642591316,0.940313973724638,0.9454898400083772,0.9429019068665077,0.0557239339896586,0.4370845204178538,0.1012968792410128,0.2652965737569214,0.0317460317460317
120,l31_70_2000s_1214_08,llama-3.1-70b,epoch,2000s,2024-12-14,08:00,15,15,14,1,0.5017978043328184,0.4999999999999999,0.6020408163265307,0.0356944848817217,0.0219183088912048,0.0275899708272186,0.8867327794428655,0.9005461705660691,0.8936394750044674,0.0893190863034924,0.5923076923076923,0.1263468819751842,0.3401015651015651,0.0659340659340659
121,l31_70_2000s_1214_16,llama-3.1-70b,epoch,2000s,2024-12-14,16:00,26,26,23,3,0.5149877805285045,0.4158790170132327,0.6691871455576559,0.0614664895661812,0.0556522340268155,0.0455411762659801,0.9266737769170708,0.9323970740527656,0.9295354254849182,0.0803859010193469,0.5048513081121777,0.1275994232371464,0.3185340688380067,0.0434782608695652
122,l31_70_2000s_1215_00,llama-3.1-70b,epoch,2000s,2024-12-15,00:00,15,15,14,1,0.5083528148374087,0.4999999999999999,0.6020408163265307,0.066322374036978,0.032995641712504,0.0432053289085665,0.8872593150877328,0.900900635319232,0.8940799752034824,0.0951297041982689,0.6467032967032967,0.138487766632272,0.3852453102453101,0.0659340659340659
123,l31_70_2000s_1215_08,llama-3.1-70b,epoch,2000s,2024-12-15,08:00,19,19,16,3,0.5262071039667766,0.3203125,0.6171875,0.0183962943180856,0.0360937322135074,0.0187092508688891,0.8971157685101353,0.9070691893981456,0.9020924789541404,0.0993714250575705,0.5640376984126985,0.1508053749707068,0.4248939948939949,0.0583333333333333
124,l31_70_2000s_1215_16,llama-3.1-70b,epoch,2000s,2024-12-15,16:00,15,15,14,1,0.5058041279189739,0.4387755102040817,0.6632653061224489,0.0164948931094306,0.0282978699762117,0.0219846697423574,0.8861116629081998,0.8995766312368629,0.8928441470725313,0.0938406248280197,0.6230769230769231,0.1315977660577836,0.3158757908757909,0.0659340659340659
125,l3_8_1950s_1209_00,llama3-8b,epoch,1950s,2024-12-09,00:00,11,11,11,0,0.4923851232942141,0.5619834710743802,0.628099173553719,0.0733067276203337,0.1014583746234403,0.079703779903291,0.890490724260521,0.9002400826446281,0.8953654034525745,0.0165432098765432,0.6814814814814815,0.0548898519270416,0.0829629629629629,0.0636363636363636
126,l3_8_1950s_1209_08,llama3-8b,epoch,1950s,2024-12-09,08:00,11,11,11,0,0.4923851232942141,0.5619834710743802,0.628099173553719,0.0733067276203337,0.1014583746234403,0.079703779903291,0.890490724260521,0.9002400826446281,0.8953654034525745,0.0165432098765432,0.6814814814814815,0.0548898519270416,0.0829629629629629,0.0636363636363636
127,l3_8_1950s_1209_16,llama3-8b,epoch,1950s,2024-12-09,16:00,11,11,11,0,0.4923851232942141,0.5619834710743802,0.628099173553719,0.0733067276203337,0.1014583746234403,0.079703779903291,0.890490724260521,0.9002400826446281,0.8953654034525745,0.0165432098765432,0.6814814814814815,0.0548898519270416,0.0829629629629629,0.0636363636363636
128,l3_8_1950s_1210_00,llama3-8b,epoch,1950s,2024-12-10,00:00,11,11,11,0,0.4923851232942141,0.5619834710743802,0.628099173553719,0.0733067276203337,0.1014583746234403,0.079703779903291,0.890490724260521,0.9002400826446281,0.8953654034525745,0.0165432098765432,0.6814814814814815,0.0548898519270416,0.0829629629629629,0.0636363636363636
129,l3_8_1950s_1210_08,llama3-8b,epoch,1950s,2024-12-10,08:00,11,11,11,0,0.4923851232942141,0.5619834710743802,0.628099173553719,0.0733067276203337,0.1014583746234403,0.079703779903291,0.890490724260521,0.9002400826446281,0.8953654034525745,0.0165432098765432,0.6814814814814815,0.0548898519270416,0.0829629629629629,0.0636363636363636
130,l3_8_1950s_1210_16,llama3-8b,epoch,1950s,2024-12-10,16:00,11,11,11,0,0.4923851232942141,0.5619834710743802,0.628099173553719,0.0733067276203337,0.1014583746234403,0.079703779903291,0.890490724260521,0.9002400826446281,0.8953654034525745,0.0165432098765432,0.6814814814814815,0.0548898519270416,0.0829629629629629,0.0636363636363636
131,l3_8_1950s_1211_00,llama3-8b,epoch,1950s,2024-12-11,00:00,11,11,11,0,0.4923851232942141,0.5619834710743802,0.628099173553719,0.0733067276203337,0.1014583746234403,0.079703779903291,0.890490724260521,0.9002400826446281,0.8953654034525745,0.0165432098765432,0.6814814814814815,0.0548898519270416,0.0829629629629629,0.0636363636363636
132,l3_8_1950s_1211_08,llama3-8b,epoch,1950s,2024-12-11,08:00,11,11,11,0,0.4923851232942141,0.5619834710743802,0.628099173553719,0.0733067276203337,0.1014583746234403,0.079703779903291,0.890490724260521,0.9002400826446281,0.8953654034525745,0.0165432098765432,0.6814814814814815,0.0548898519270416,0.0829629629629629,0.0636363636363636
133,l3_8_1950s_1211_16,llama3-8b,epoch,1950s,2024-12-11,16:00,11,11,11,0,0.4923851232942141,0.5619834710743802,0.628099173553719,0.0733067276203337,0.1014583746234403,0.079703779903291,0.890490724260521,0.9002400826446281,0.8953654034525745,0.0165432098765432,0.6814814814814815,0.0548898519270416,0.0829629629629629,0.0636363636363636
134,l3_8_1950s_1212_00,llama3-8b,epoch,1950s,2024-12-12,00:00,11,11,11,0,0.4923851232942141,0.5619834710743802,0.628099173553719,0.0733067276203337,0.1014583746234403,0.079703779903291,0.890490724260521,0.9002400826446281,0.8953654034525745,0.0165432098765432,0.6814814814814815,0.0548898519270416,0.0829629629629629,0.0636363636363636
135,l3_8_1950s_1212_08,llama3-8b,epoch,1950s,2024-12-12,08:00,11,11,11,0,0.4923851232942141,0.5619834710743802,0.628099173553719,0.0733067276203337,0.1014583746234403,0.079703779903291,0.890490724260521,0.9002400826446281,0.8953654034525745,0.0165432098765432,0.6814814814814815,0.0548898519270416,0.0829629629629629,0.0636363636363636
136,l3_8_1950s_1212_16,llama3-8b,epoch,1950s,2024-12-12,16:00,11,11,11,0,0.4923851232942141,0.5619834710743802,0.628099173553719,0.0733067276203337,0.1014583746234403,0.079703779903291,0.890490724260521,0.9002400826446281,0.8953654034525745,0.0165432098765432,0.6814814814814815,0.0548898519270416,0.0829629629629629,0.0636363636363636
137,l3_8_1950s_1213_00,llama3-8b,epoch,1950s,2024-12-13,00:00,11,11,11,0,0.4923851232942141,0.5619834710743802,0.628099173553719,0.0733067276203337,0.1014583746234403,0.079703779903291,0.890490724260521,0.9002400826446281,0.8953654034525745,0.0165432098765432,0.6814814814814815,0.0548898519270416,0.0829629629629629,0.0636363636363636
138,l3_8_1950s_1213_08,llama3-8b,epoch,1950s,2024-12-13,08:00,11,11,11,0,0.4923851232942141,0.5619834710743802,0.628099173553719,0.0733067276203337,0.1014583746234403,0.079703779903291,0.890490724260521,0.9002400826446281,0.8953654034525745,0.0165432098765432,0.6814814814814815,0.0548898519270416,0.0829629629629629,0.0636363636363636
139,l3_8_1950s_1213_16,llama3-8b,epoch,1950s,2024-12-13,16:00,11,11,11,0,0.4923851232942141,0.5619834710743802,0.628099173553719,0.0733067276203337,0.1014583746234403,0.079703779903291,0.890490724260521,0.9002400826446281,0.8953654034525745,0.0165432098765432,0.6814814814814815,0.0548898519270416,0.0829629629629629,0.0636363636363636
140,l3_8_1950s_1214_00,llama3-8b,epoch,1950s,2024-12-14,00:00,11,11,11,0,0.4923851232942141,0.5619834710743802,0.628099173553719,0.0733067276203337,0.1014583746234403,0.079703779903291,0.890490724260521,0.9002400826446281,0.8953654034525745,0.0165432098765432,0.6814814814814815,0.0548898519270416,0.0829629629629629,0.0636363636363636
141,l3_8_1950s_1214_08,llama3-8b,epoch,1950s,2024-12-14,08:00,11,11,11,0,0.4923851232942141,0.5619834710743802,0.628099173553719,0.0733067276203337,0.1014583746234403,0.079703779903291,0.890490724260521,0.9002400826446281,0.8953654034525745,0.0165432098765432,0.6814814814814815,0.0548898519270416,0.0829629629629629,0.0636363636363636
142,l3_8_1950s_1214_16,llama3-8b,epoch,1950s,2024-12-14,16:00,11,11,11,0,0.4923851232942141,0.5619834710743802,0.628099173553719,0.0733067276203337,0.1014583746234403,0.079703779903291,0.890490724260521,0.9002400826446281,0.8953654034525745,0.0165432098765432,0.6814814814814815,0.0548898519270416,0.0829629629629629,0.0636363636363636
143,l3_8_1950s_1215_00,llama3-8b,epoch,1950s,2024-12-15,00:00,11,11,11,0,0.4923851232942141,0.5619834710743802,0.628099173553719,0.0733067276203337,0.1014583746234403,0.079703779903291,0.890490724260521,0.9002400826446281,0.8953654034525745,0.0165432098765432,0.6814814814814815,0.0548898519270416,0.0829629629629629,0.0636363636363636
144,l3_8_1950s_1215_08,llama3-8b,epoch,1950s,2024-12-15,08:00,11,11,11,0,0.4923851232942141,0.5619834710743802,0.628099173553719,0.0733067276203337,0.1014583746234403,0.079703779903291,0.890490724260521,0.9002400826446281,0.8953654034525745,0.0165432098765432,0.6814814814814815,0.0548898519270416,0.0829629629629629,0.0636363636363636
145,l3_8_1950s_1215_16,llama3-8b,epoch,1950s,2024-12-15,16:00,11,11,11,0,0.4923851232942141,0.5619834710743802,0.628099173553719,0.0733067276203337,0.1014583746234403,0.079703779903291,0.890490724260521,0.9002400826446281,0.8953654034525745,0.0165432098765432,0.6814814814814815,0.0548898519270416,0.0829629629629629,0.0636363636363636
146,g2_1950s_1209_00,gemma2-9b,epoch,1950s,2024-12-09,00:00,10,10,9,1,0.5289455926547431,0.6666666666666667,0.5679012345679012,0.0170165035867239,0.0184809045665549,0.0118890057846627,0.8414041927430662,0.844851309929042,0.8431277513360541,0.0280673212045761,0.4953703703703703,0.0677807383567173,0.1261904761904762,0.1111111111111111
147,g2_1950s_1209_08,gemma2-9b,epoch,1950s,2024-12-09,08:00,10,10,9,1,0.5289455926547431,0.6666666666666667,0.5679012345679012,0.0170165035867239,0.0184809045665549,0.0118890057846627,0.8414041927430662,0.844851309929042,0.8431277513360541,0.0280673212045761,0.4953703703703703,0.0677807383567173,0.1261904761904762,0.1111111111111111
148,g2_1950s_1209_16,gemma2-9b,epoch,1950s,2024-12-09,16:00,10,10,9,1,0.5289455926547431,0.6666666666666667,0.5679012345679012,0.0170165035867239,0.0184809045665549,0.0118890057846627,0.8414041927430662,0.844851309929042,0.8431277513360541,0.0280673212045761,0.4953703703703703,0.0677807383567173,0.1261904761904762,0.1111111111111111
149,g2_1950s_1210_00,gemma2-9b,epoch,1950s,2024-12-10,00:00,10,10,9,1,0.5289455926547431,0.6666666666666667,0.5679012345679012,0.0170165035867239,0.0184809045665549,0.0118890057846627,0.8414041927430662,0.844851309929042,0.8431277513360541,0.0280673212045761,0.4953703703703703,0.0677807383567173,0.1261904761904762,0.1111111111111111
150,g2_1950s_1210_08,gemma2-9b,epoch,1950s,2024-12-10,08:00,10,10,9,1,0.5289455926547431,0.6666666666666667,0.5679012345679012,0.0170165035867239,0.0184809045665549,0.0118890057846627,0.8414041927430662,0.844851309929042,0.8431277513360541,0.0280673212045761,0.4953703703703703,0.0677807383567173,0.1261904761904762,0.1111111111111111
151,g2_1950s_1210_16,gemma2-9b,epoch,1950s,2024-12-10,16:00,10,10,9,1,0.5289455926547431,0.6666666666666667,0.5679012345679012,0.0170165035867239,0.0184809045665549,0.0118890057846627,0.8414041927430662,0.844851309929042,0.8431277513360541,0.0280673212045761,0.4953703703703703,0.0677807383567173,0.1261904761904762,0.1111111111111111
152,g2_1950s_1211_00,gemma2-9b,epoch,1950s,2024-12-11,00:00,10,10,9,1,0.5289455926547431,0.6666666666666667,0.5679012345679012,0.0170165035867239,0.0184809045665549,0.0118890057846627,0.8414041927430662,0.844851309929042,0.8431277513360541,0.0280673212045761,0.4953703703703703,0.0677807383567173,0.1261904761904762,0.1111111111111111
153,g2_1950s_1211_08,gemma2-9b,epoch,1950s,2024-12-11,08:00,10,10,9,1,0.5289455926547431,0.6666666666666667,0.5679012345679012,0.0170165035867239,0.0184809045665549,0.0118890057846627,0.8414041927430662,0.844851309929042,0.8431277513360541,0.0280673212045761,0.4953703703703703,0.0677807383567173,0.1261904761904762,0.1111111111111111
154,g2_1950s_1211_16,gemma2-9b,epoch,1950s,2024-12-11,16:00,10,10,9,1,0.5289455926547431,0.6666666666666667,0.5679012345679012,0.0170165035867239,0.0184809045665549,0.0118890057846627,0.8414041927430662,0.844851309929042,0.8431277513360541,0.0280673212045761,0.4953703703703703,0.0677807383567173,0.1261904761904762,0.1111111111111111
155,g2_1950s_1212_00,gemma2-9b,epoch,1950s,2024-12-12,00:00,10,10,9,1,0.5289455926547431,0.6666666666666667,0.5679012345679012,0.0170165035867239,0.0184809045665549,0.0118890057846627,0.8414041927430662,0.844851309929042,0.8431277513360541,0.0280673212045761,0.4953703703703703,0.0677807383567173,0.1261904761904762,0.1111111111111111
